ImageId,Label
24196,5
24197,0
24198,6
24199,8
24200,4
24201,5
24202,5
24203,5
24204,5
24205,5
24206,7
24207,7
24208,4
24209,7
24210,5
24211,5
24212,5
24213,7
24214,2
24215,5
24216,7
24217,8
24218,4
24219,7
24220,8
24221,4
24222,1
24223,5
24224,5
24225,0
24226,5
24227,5
24228,4
24229,5
24230,5
24231,5
24232,8
24233,0
24234,5
24235,5
24236,2
24237,8
24238,5
24239,5
24240,7
24241,8
24242,1
24243,5
24244,5
24245,4
24246,7
24247,7
24248,5
24249,1
24250,0
24251,7
24252,3
24253,5
24254,5
24255,4
24256,2
24257,5
24258,5
24259,5
24260,4
24261,5
24262,5
24263,4
24264,5
24265,5
24266,5
24267,5
24268,0
24269,7
24270,4
24271,7
24272,4
24273,4
24274,7
24275,5
24276,4
24277,5
24278,5
24279,7
24280,3
24281,5
24282,4
24283,0
24284,7
24285,7
24286,7
24287,3
24288,5
24289,7
24290,8
24291,4
24292,5
24293,7
24294,7
24295,3
24296,5
24297,5
24298,7
24299,5
24300,4
24301,5
24302,1
24303,5
24304,5
24305,4
24306,7
24307,1
24308,0
24309,5
24310,5
24311,5
24312,3
24313,5
24314,1
24315,5
24316,5
24317,5
24318,1
24319,5
24320,5
24321,4
24322,2
24323,4
24324,5
24325,5
24326,0
24327,3
24328,5
24329,3
24330,5
24331,5
24332,1
24333,7
24334,7
24335,5
24336,1
24337,5
24338,4
24339,1
24340,5
24341,1
24342,5
24343,5
24344,2
24345,4
24346,3
24347,4
24348,1
24349,7
24350,1
24351,5
24352,1
24353,2
24354,3
24355,5
24356,4
24357,0
24358,5
24359,4
24360,5
24361,5
24362,3
24363,5
24364,5
24365,0
24366,5
24367,2
24368,4
24369,2
24370,1
24371,5
24372,5
24373,1
24374,5
24375,1
24376,1
24377,4
24378,0
24379,6
24380,5
24381,7
24382,5
24383,5
24384,0
24385,5
24386,5
24387,7
24388,3
24389,5
24390,4
24391,3
24392,5
24393,1
24394,5
24395,5
24396,2
24397,5
24398,3
24399,7
24400,6
24401,0
24402,5
24403,5
24404,1
24405,7
24406,3
24407,1
24408,4
24409,5
24410,4
24411,0
24412,5
24413,4
24414,5
24415,5
24416,5
24417,5
24418,7
24419,0
24420,5
24421,5
24422,2
24423,0
24424,1
24425,4
24426,1
24427,5
24428,7
24429,5
24430,1
24431,5
24432,5
24433,7
24434,5
24435,8
24436,5
24437,5
24438,5
24439,8
24440,3
24441,5
24442,5
24443,5
24444,3
24445,5
24446,3
24447,5
24448,4
24449,4
24450,8
24451,5
24452,4
24453,3
24454,5
24455,5
24456,1
24457,4
24458,4
24459,4
24460,5
24461,7
24462,5
24463,5
24464,5
24465,4
24466,5
24467,5
24468,1
24469,5
24470,5
24471,8
24472,5
24473,5
24474,1
24475,4
24476,4
24477,7
24478,5
24479,5
24480,5
24481,1
24482,8
24483,3
24484,6
24485,5
24486,5
24487,5
24488,5
24489,5
24490,5
24491,4
24492,5
24493,5
24494,5
24495,1
24496,5
24497,2
24498,5
24499,1
24500,2
24501,5
24502,8
24503,5
24504,5
24505,5
24506,4
24507,5
24508,5
24509,5
24510,5
24511,8
24512,7
24513,8
24514,8
24515,6
24516,5
24517,0
24518,2
24519,8
24520,5
24521,1
24522,4
24523,7
24524,5
24525,5
24526,7
24527,5
24528,1
24529,1
24530,5
24531,7
24532,5
24533,5
24534,7
24535,5
24536,5
24537,3
24538,7
24539,0
24540,8
24541,5
24542,7
24543,7
24544,1
24545,0
24546,5
24547,7
24548,5
24549,5
24550,5
24551,5
24552,5
24553,1
24554,1
24555,2
24556,5
24557,4
24558,8
24559,6
24560,3
24561,5
24562,3
24563,5
24564,5
24565,0
24566,5
24567,0
24568,6
24569,3
24570,1
24571,4
24572,1
24573,8
24574,5
24575,4
24576,5
24577,1
24578,5
24579,4
24580,7
24581,5
24582,5
24583,7
24584,5
24585,7
24586,0
24587,4
24588,3
24589,5
24590,5
24591,2
24592,4
24593,5
24594,1
24595,4
24596,4
24597,5
24598,7
24599,7
24600,5
24601,5
24602,5
24603,5
24604,8
24605,5
24606,0
24607,0
24608,8
24609,5
24610,0
24611,5
24612,5
24613,7
24614,8
24615,0
24616,5
24617,1
24618,7
24619,5
24620,0
24621,5
24622,5
24623,5
24624,5
24625,4
24626,7
24627,5
24628,4
24629,5
24630,5
24631,1
24632,5
24633,5
24634,5
24635,5
24636,4
24637,5
24638,5
24639,4
24640,7
24641,1
24642,5
24643,5
24644,8
24645,8
24646,5
24647,5
24648,7
24649,2
24650,5
24651,8
24652,7
24653,5
24654,6
24655,7
24656,5
24657,5
24658,0
24659,4
24660,7
24661,5
24662,5
24663,5
24664,0
24665,7
24666,5
24667,5
24668,5
24669,5
24670,5
24671,4
24672,6
24673,4
24674,5
24675,1
24676,5
24677,4
24678,5
24679,0
24680,4
24681,0
24682,5
24683,8
24684,5
24685,5
24686,1
24687,5
24688,3
24689,4
24690,5
24691,5
24692,5
24693,4
24694,0
24695,4
24696,5
24697,5
24698,5
24699,5
24700,5
24701,4
24702,4
24703,1
24704,5
24705,4
24706,5
24707,5
24708,8
24709,8
24710,5
24711,1
24712,5
24713,5
24714,5
24715,8
24716,5
24717,7
24718,2
24719,5
24720,1
24721,7
24722,5
24723,3
24724,1
24725,5
24726,4
24727,2
24728,8
24729,0
24730,5
24731,1
24732,5
24733,5
24734,7
24735,5
24736,7
24737,4
24738,7
24739,1
24740,5
24741,8
24742,4
24743,5
24744,6
24745,2
24746,7
24747,1
24748,5
24749,4
24750,5
24751,1
24752,5
24753,5
24754,0
24755,5
24756,5
24757,5
24758,5
24759,2
24760,3
24761,1
24762,2
24763,7
24764,0
24765,5
24766,5
24767,0
24768,5
24769,2
24770,1
24771,5
24772,5
24773,5
24774,7
24775,4
24776,7
24777,5
24778,6
24779,1
24780,4
24781,7
24782,5
24783,5
24784,5
24785,4
24786,7
24787,8
24788,4
24789,0
24790,5
24791,8
24792,0
24793,7
24794,7
24795,7
24796,5
24797,1
24798,1
24799,5
24800,7
24801,4
24802,5
24803,5
24804,8
24805,7
24806,5
24807,7
24808,5
24809,2
24810,7
24811,7
24812,5
24813,5
24814,4
24815,5
24816,1
24817,5
24818,5
24819,4
24820,5
24821,5
24822,5
24823,7
24824,5
24825,5
24826,5
24827,5
24828,4
24829,5
24830,5
24831,6
24832,8
24833,5
24834,3
24835,5
24836,5
24837,5
24838,8
24839,4
24840,5
24841,3
24842,7
24843,8
24844,4
24845,2
24846,8
24847,7
24848,5
24849,5
24850,7
24851,0
24852,1
24853,5
24854,5
24855,5
24856,5
24857,5
24858,5
24859,3
24860,8
24861,5
24862,7
24863,5
24864,8
24865,7
24866,5
24867,2
24868,7
24869,5
24870,8
24871,4
24872,4
24873,7
24874,3
24875,5
24876,5
24877,5
24878,5
24879,8
24880,5
24881,5
24882,3
24883,8
24884,5
24885,5
24886,4
24887,8
24888,5
24889,0
24890,1
24891,5
24892,7
24893,5
24894,3
24895,5
24896,7
24897,5
24898,5
24899,3
24900,0
24901,4
24902,7
24903,2
24904,5
24905,5
24906,5
24907,7
24908,7
24909,5
24910,5
24911,4
24912,5
24913,8
24914,5
24915,1
24916,5
24917,5
24918,5
24919,1
24920,5
24921,5
24922,5
24923,1
24924,1
24925,5
24926,2
24927,5
24928,7
24929,5
24930,3
24931,4
24932,0
24933,4
24934,8
24935,5
24936,8
24937,8
24938,5
24939,5
24940,5
24941,5
24942,3
24943,5
24944,8
24945,4
24946,5
24947,5
24948,5
24949,8
24950,5
24951,5
24952,1
24953,5
24954,7
24955,5
24956,5
24957,1
24958,7
24959,0
24960,4
24961,5
24962,5
24963,8
24964,6
24965,4
24966,7
24967,5
24968,4
24969,7
24970,7
24971,3
24972,5
24973,4
24974,5
24975,4
24976,5
24977,5
24978,4
24979,8
24980,8
24981,1
24982,5
24983,4
24984,0
24985,8
24986,4
24987,5
24988,5
24989,5
24990,2
24991,5
24992,5
24993,1
24994,3
24995,1
24996,5
24997,4
24998,8
24999,5
25000,5
25001,8
25002,5
25003,1
25004,0
25005,5
25006,5
25007,5
25008,7
25009,5
25010,5
25011,5
25012,5
25013,2
25014,5
25015,8
25016,8
25017,5
25018,7
25019,1
25020,5
25021,5
25022,5
25023,5
25024,7
25025,4
25026,4
25027,5
25028,0
25029,7
25030,5
25031,7
25032,7
25033,5
25034,7
25035,4
25036,3
25037,5
25038,4
25039,5
25040,5
25041,5
25042,5
25043,7
25044,5
25045,8
25046,7
25047,7
25048,2
25049,1
25050,5
25051,4
25052,1
25053,5
25054,1
25055,8
25056,7
25057,5
25058,2
25059,7
25060,2
25061,4
25062,5
25063,3
25064,7
25065,8
25066,5
25067,5
25068,0
25069,6
25070,5
25071,5
25072,5
25073,5
25074,5
25075,0
25076,2
25077,1
25078,5
25079,5
25080,5
25081,1
25082,5
25083,4
25084,5
25085,5
25086,5
25087,7
25088,5
25089,5
25090,5
25091,5
25092,4
25093,5
25094,4
25095,9
25096,8
25097,4
25098,4
25099,3
25100,2
25101,5
25102,5
25103,5
25104,2
25105,8
25106,4
25107,5
25108,7
25109,7
25110,4
25111,7
25112,3
25113,4
25114,7
25115,7
25116,5
25117,5
25118,7
25119,5
25120,5
25121,5
25122,5
25123,5
25124,7
25125,9
25126,3
25127,1
25128,7
25129,7
25130,0
25131,5
25132,5
25133,5
25134,5
25135,7
25136,3
25137,5
25138,5
25139,5
25140,4
25141,5
25142,1
25143,5
25144,5
25145,5
25146,5
25147,4
25148,4
25149,5
25150,5
25151,5
25152,4
25153,5
25154,5
25155,5
25156,5
25157,4
25158,7
25159,7
25160,1
25161,5
25162,5
25163,0
25164,5
25165,4
25166,5
25167,4
25168,4
25169,5
25170,7
25171,7
25172,7
25173,3
25174,7
25175,5
25176,5
25177,5
25178,5
25179,0
25180,4
25181,5
25182,5
25183,5
25184,5
25185,5
25186,1
25187,0
25188,3
25189,5
25190,5
25191,5
25192,5
25193,3
25194,6
25195,5
25196,5
25197,5
25198,8
25199,5
25200,4
25201,2
25202,1
25203,5
25204,3
25205,5
25206,0
25207,3
25208,5
25209,4
25210,5
25211,5
25212,8
25213,0
25214,5
25215,3
25216,4
25217,7
25218,5
25219,5
25220,0
25221,8
25222,5
25223,5
25224,7
25225,4
25226,5
25227,4
25228,0
25229,5
25230,5
25231,7
25232,7
25233,4
25234,5
25235,5
25236,7
25237,1
25238,1
25239,5
25240,5
25241,0
25242,1
25243,4
25244,5
25245,7
25246,1
25247,3
25248,7
25249,4
25250,1
25251,4
25252,5
25253,5
25254,5
25255,4
25256,5
25257,5
25258,5
25259,8
25260,5
25261,4
25262,4
25263,1
25264,7
25265,8
25266,5
25267,5
25268,1
25269,4
25270,1
25271,4
25272,8
25273,3
25274,7
25275,4
25276,5
25277,5
25278,8
25279,6
25280,5
25281,5
25282,0
25283,0
25284,5
25285,8
25286,5
25287,8
25288,8
25289,5
25290,5
25291,7
25292,5
25293,5
25294,5
25295,2
25296,5
25297,5
25298,5
25299,8
25300,5
25301,5
25302,5
25303,5
25304,1
25305,7
25306,0
25307,5
25308,8
25309,4
25310,1
25311,2
25312,4
25313,5
25314,8
25315,4
25316,5
25317,5
25318,5
25319,7
25320,7
25321,4
25322,3
25323,5
25324,0
25325,5
25326,5
25327,8
25328,1
25329,8
25330,5
25331,5
25332,7
25333,7
25334,3
25335,5
25336,5
25337,5
25338,8
25339,5
25340,5
25341,5
25342,7
25343,4
25344,4
25345,8
25346,5
25347,5
25348,3
25349,8
25350,5
25351,7
25352,5
25353,5
25354,5
25355,4
25356,5
25357,1
25358,3
25359,8
25360,5
25361,5
25362,5
25363,0
25364,5
25365,0
25366,2
25367,1
25368,0
25369,7
25370,5
25371,5
25372,4
25373,1
25374,4
25375,5
25376,5
25377,5
25378,5
25379,5
25380,5
25381,3
25382,5
25383,1
25384,5
25385,2
25386,7
25387,0
25388,5
25389,5
25390,5
25391,5
25392,0
25393,5
25394,5
25395,5
25396,4
25397,7
25398,1
25399,5
25400,4
25401,4
25402,4
25403,5
25404,5
25405,8
25406,5
25407,8
25408,5
25409,5
25410,7
25411,8
25412,2
25413,4
25414,8
25415,7
25416,5
25417,5
25418,5
25419,5
25420,1
25421,5
25422,8
25423,4
25424,5
25425,5
25426,7
25427,5
25428,5
25429,1
25430,7
25431,3
25432,5
25433,8
25434,5
25435,5
25436,3
25437,5
25438,1
25439,4
25440,4
25441,7
25442,7
25443,3
25444,8
25445,5
25446,5
25447,5
25448,5
25449,6
25450,5
25451,5
25452,1
25453,5
25454,5
25455,2
25456,7
25457,4
25458,4
25459,1
25460,5
25461,4
25462,5
25463,5
25464,1
25465,5
25466,5
25467,5
25468,5
25469,5
25470,5
25471,5
25472,5
25473,7
25474,5
25475,1
25476,4
25477,5
25478,5
25479,5
25480,7
25481,6
25482,4
25483,5
25484,2
25485,5
25486,6
25487,7
25488,3
25489,5
25490,0
25491,4
25492,5
25493,1
25494,5
25495,4
25496,1
25497,4
25498,5
25499,3
25500,5
25501,5
25502,5
25503,5
25504,5
25505,5
25506,5
25507,5
25508,7
25509,4
25510,4
25511,7
25512,5
25513,5
25514,4
25515,5
25516,4
25517,4
25518,5
25519,5
25520,3
25521,5
25522,1
25523,4
25524,1
25525,5
25526,5
25527,5
25528,1
25529,3
25530,3
25531,1
25532,7
25533,5
25534,0
25535,8
25536,5
25537,5
25538,1
25539,5
25540,3
25541,5
25542,5
25543,2
25544,5
25545,5
25546,7
25547,3
25548,5
25549,5
25550,7
25551,7
25552,7
25553,5
25554,4
25555,5
25556,5
25557,5
25558,5
25559,5
25560,4
25561,5
25562,5
25563,5
25564,5
25565,5
25566,5
25567,1
25568,7
25569,6
25570,0
25571,5
25572,5
25573,5
25574,1
25575,5
25576,5
25577,5
25578,7
25579,5
25580,5
25581,5
25582,5
25583,2
25584,5
25585,0
25586,8
25587,4
25588,0
25589,1
25590,5
25591,5
25592,8
25593,4
25594,4
25595,6
25596,8
25597,5
25598,4
25599,6
25600,4
25601,7
25602,5
25603,7
25604,5
25605,4
25606,1
25607,4
25608,1
25609,1
25610,5
25611,8
25612,5
25613,6
25614,2
25615,5
25616,5
25617,7
25618,5
25619,1
25620,5
25621,4
25622,5
25623,3
25624,5
25625,5
25626,2
25627,5
25628,1
25629,5
25630,5
25631,7
25632,5
25633,5
25634,5
25635,0
25636,5
25637,7
25638,5
25639,5
25640,5
25641,5
25642,5
25643,3
25644,7
25645,5
25646,7
25647,2
25648,4
25649,7
25650,1
25651,5
25652,2
25653,8
25654,4
25655,3
25656,3
25657,0
25658,5
25659,5
25660,5
25661,5
25662,0
25663,0
25664,4
25665,1
25666,3
25667,2
25668,5
25669,7
25670,1
25671,5
25672,1
25673,5
25674,7
25675,3
25676,4
25677,5
25678,5
25679,5
25680,8
25681,7
25682,5
25683,1
25684,4
25685,8
25686,5
25687,1
25688,7
25689,5
25690,5
25691,4
25692,4
25693,8
25694,5
25695,7
25696,7
25697,0
25698,7
25699,7
25700,0
25701,5
25702,5
25703,5
25704,7
25705,5
25706,5
25707,5
25708,4
25709,7
25710,5
25711,5
25712,2
25713,8
25714,5
25715,6
25716,0
25717,4
25718,5
25719,4
25720,5
25721,5
25722,5
25723,5
25724,8
25725,7
25726,1
25727,5
25728,5
25729,5
25730,8
25731,4
25732,0
25733,1
25734,4
25735,5
25736,4
25737,5
25738,5
25739,6
25740,5
25741,7
25742,5
25743,5
25744,1
25745,5
25746,4
25747,1
25748,5
25749,7
25750,5
25751,7
25752,0
25753,5
25754,5
25755,5
25756,3
25757,1
25758,1
25759,8
25760,5
25761,4
25762,5
25763,4
25764,1
25765,5
25766,7
25767,1
25768,5
25769,5
25770,3
25771,5
25772,5
25773,8
25774,5
25775,1
25776,7
25777,5
25778,5
25779,8
25780,7
25781,2
25782,5
25783,1
25784,7
25785,6
25786,4
25787,8
25788,5
25789,6
25790,5
25791,1
25792,7
25793,8
25794,4
25795,1
25796,7
25797,6
25798,8
25799,1
25800,8
25801,1
25802,5
25803,3
25804,5
25805,5
25806,3
25807,1
25808,5
25809,4
25810,1
25811,3
25812,7
25813,5
25814,5
25815,5
25816,5
25817,7
25818,7
25819,3
25820,5
25821,0
25822,4
25823,5
25824,3
25825,4
25826,5
25827,5
25828,1
25829,7
25830,5
25831,5
25832,5
25833,5
25834,1
25835,5
25836,8
25837,0
25838,5
25839,5
25840,5
25841,4
25842,5
25843,4
25844,5
25845,4
25846,5
25847,5
25848,6
25849,7
25850,0
25851,5
25852,5
25853,0
25854,5
25855,1
25856,1
25857,5
25858,0
25859,5
25860,5
25861,7
25862,5
25863,1
25864,5
25865,5
25866,5
25867,1
25868,2
25869,5
25870,1
25871,4
25872,5
25873,5
25874,1
25875,5
25876,5
25877,2
25878,7
25879,5
25880,1
25881,5
25882,1
25883,5
25884,3
25885,8
25886,7
25887,0
25888,8
25889,5
25890,5
25891,7
25892,3
25893,8
25894,5
25895,5
25896,5
25897,5
25898,8
25899,0
25900,5
25901,8
25902,5
25903,3
25904,5
25905,5
25906,5
25907,1
25908,7
25909,3
25910,5
25911,5
25912,7
25913,0
25914,5
25915,0
25916,4
25917,7
25918,5
25919,1
25920,8
25921,1
25922,5
25923,4
25924,0
25925,4
25926,5
25927,5
25928,4
25929,3
25930,5
25931,7
25932,7
25933,5
25934,7
25935,4
25936,8
25937,4
25938,5
25939,5
25940,5
25941,5
25942,7
25943,8
25944,4
25945,5
25946,4
25947,1
25948,1
25949,6
25950,5
25951,5
25952,7
25953,5
25954,5
25955,2
25956,6
25957,5
25958,5
25959,0
25960,5
25961,8
25962,4
25963,5
25964,5
25965,5
25966,2
25967,7
25968,8
25969,5
25970,1
25971,5
25972,7
25973,3
25974,5
25975,8
25976,4
25977,5
25978,1
25979,0
25980,7
25981,5
25982,6
25983,5
25984,6
25985,5
25986,7
25987,7
25988,1
25989,5
25990,4
25991,4
25992,4
25993,7
25994,5
25995,2
25996,5
25997,4
25998,5
25999,3
26000,5
26001,6
26002,1
26003,3
26004,5
26005,5
26006,8
26007,4
26008,8
26009,5
26010,5
26011,7
26012,5
26013,5
26014,0
26015,5
26016,5
26017,1
26018,1
26019,5
26020,5
26021,5
26022,8
26023,7
26024,2
26025,8
26026,4
26027,4
26028,5
26029,4
26030,7
26031,5
26032,8
26033,3
26034,5
26035,5
26036,1
26037,5
26038,5
26039,5
26040,7
26041,7
26042,1
26043,5
26044,4
26045,5
26046,3
26047,5
26048,5
26049,4
26050,5
26051,5
26052,3
26053,6
26054,5
26055,5
26056,7
26057,7
26058,1
26059,5
26060,4
26061,5
26062,5
26063,5
26064,4
26065,6
26066,4
26067,7
26068,0
26069,5
26070,5
26071,5
26072,1
26073,4
26074,1
26075,7
26076,5
26077,7
26078,7
26079,5
26080,5
26081,1
26082,8
26083,8
26084,7
26085,5
26086,5
26087,5
26088,5
26089,5
26090,5
26091,7
26092,4
26093,7
26094,4
26095,5
26096,5
26097,6
26098,5
26099,7
26100,4
26101,5
26102,7
26103,4
26104,1
26105,5
26106,5
26107,3
26108,1
26109,4
26110,5
26111,5
26112,5
26113,1
26114,8
26115,3
26116,5
26117,5
26118,5
26119,5
26120,6
26121,5
26122,5
26123,4
26124,7
26125,5
26126,5
26127,4
26128,5
26129,1
26130,5
26131,7
26132,3
26133,7
26134,2
26135,0
26136,7
26137,4
26138,4
26139,5
26140,5
26141,5
26142,7
26143,7
26144,0
26145,4
26146,5
26147,5
26148,0
26149,5
26150,5
26151,1
26152,5
26153,7
26154,5
26155,5
26156,0
26157,5
26158,6
26159,8
26160,5
26161,1
26162,0
26163,4
26164,5
26165,4
26166,5
26167,5
26168,3
26169,5
26170,8
26171,5
26172,5
26173,7
26174,4
26175,5
26176,5
26177,3
26178,5
26179,7
26180,2
26181,5
26182,5
26183,4
26184,2
26185,2
26186,5
26187,5
26188,5
26189,5
26190,4
26191,3
26192,5
26193,4
26194,5
26195,5
26196,7
26197,1
26198,7
26199,5
26200,6
26201,4
26202,5
26203,2
26204,5
26205,5
26206,8
26207,4
26208,2
26209,4
26210,5
26211,5
26212,4
26213,4
26214,1
26215,7
26216,5
26217,5
26218,5
26219,0
26220,8
26221,5
26222,5
26223,8
26224,5
26225,3
26226,5
26227,5
26228,8
26229,4
26230,8
26231,5
26232,3
26233,2
26234,5
26235,5
26236,8
26237,2
26238,2
26239,5
26240,3
26241,4
26242,1
26243,5
26244,5
26245,7
26246,5
26247,7
26248,1
26249,7
26250,4
26251,4
26252,5
26253,5
26254,3
26255,2
26256,5
26257,8
26258,8
26259,1
26260,5
26261,8
26262,1
26263,7
26264,5
26265,4
26266,7
26267,1
26268,5
26269,5
26270,1
26271,5
26272,0
26273,1
26274,5
26275,5
26276,5
26277,1
26278,1
26279,4
26280,5
26281,0
26282,2
26283,8
26284,4
26285,1
26286,5
26287,5
26288,1
26289,0
26290,5
26291,4
26292,4
26293,5
26294,4
26295,5
26296,5
26297,0
26298,5
26299,2
26300,5
26301,4
26302,4
26303,1
26304,4
26305,0
26306,5
26307,5
26308,5
26309,3
26310,5
26311,7
26312,5
26313,1
26314,4
26315,4
26316,0
26317,5
26318,5
26319,0
26320,5
26321,5
26322,5
26323,5
26324,8
26325,5
26326,3
26327,8
26328,1
26329,4
26330,5
26331,7
26332,7
26333,8
26334,5
26335,5
26336,8
26337,5
26338,4
26339,5
26340,4
26341,1
26342,5
26343,3
26344,8
26345,4
26346,7
26347,5
26348,5
26349,3
26350,4
26351,7
26352,9
26353,0
26354,0
26355,5
26356,2
26357,7
26358,8
26359,0
26360,5
26361,1
26362,5
26363,4
26364,5
26365,8
26366,5
26367,5
26368,5
26369,8
26370,0
26371,5
26372,7
26373,0
26374,5
26375,5
26376,0
26377,7
26378,1
26379,5
26380,7
26381,8
26382,3
26383,5
26384,1
26385,5
26386,7
26387,5
26388,4
26389,6
26390,5
26391,4
26392,5
26393,8
26394,5
26395,5
26396,2
26397,5
26398,0
26399,5
26400,0
26401,5
26402,4
26403,0
26404,5
26405,5
26406,3
26407,0
26408,5
26409,1
26410,5
26411,8
26412,5
26413,6
26414,7
26415,5
26416,1
26417,5
26418,7
26419,5
26420,7
26421,7
26422,8
26423,0
26424,7
26425,8
26426,7
26427,4
26428,7
26429,8
26430,5
26431,5
26432,5
26433,5
26434,5
26435,7
26436,1
26437,5
26438,4
26439,5
26440,7
26441,2
26442,5
26443,5
26444,1
26445,7
26446,5
26447,4
26448,1
26449,7
26450,5
26451,5
26452,5
26453,1
26454,5
26455,3
26456,5
26457,1
26458,2
26459,5
26460,5
26461,7
26462,5
26463,2
26464,8
26465,0
26466,4
26467,4
26468,8
26469,5
26470,5
26471,4
26472,5
26473,8
26474,5
26475,8
26476,4
26477,5
26478,7
26479,1
26480,4
26481,5
26482,4
26483,4
26484,5
26485,4
26486,5
26487,7
26488,7
26489,5
26490,1
26491,7
26492,5
26493,5
26494,5
26495,4
26496,5
26497,5
26498,5
26499,0
26500,5
26501,4
26502,8
26503,4
26504,8
26505,5
26506,5
26507,5
26508,4
26509,5
26510,5
26511,7
26512,5
26513,7
26514,1
26515,7
26516,4
26517,0
26518,7
26519,4
26520,5
26521,3
26522,5
26523,8
26524,7
26525,5
26526,4
26527,5
26528,7
26529,4
26530,5
26531,7
26532,8
26533,4
26534,5
26535,4
26536,5
26537,5
26538,5
26539,5
26540,7
26541,5
26542,5
26543,5
26544,7
26545,4
26546,8
26547,5
26548,5
26549,2
26550,4
26551,5
26552,5
26553,7
26554,5
26555,1
26556,1
26557,5
26558,5
26559,1
26560,5
26561,1
26562,5
26563,5
26564,5
26565,5
26566,5
26567,7
26568,1
26569,1
26570,5
26571,5
26572,5
26573,5
26574,5
26575,3
26576,5
26577,5
26578,8
26579,5
26580,4
26581,7
26582,1
26583,5
26584,8
26585,5
26586,5
26587,4
26588,5
26589,7
26590,5
26591,5
26592,7
26593,5
26594,5
26595,5
26596,7
26597,5
26598,8
26599,5
26600,1
26601,2
26602,5
26603,8
26604,5
26605,7
26606,1
26607,1
26608,5
26609,0
26610,0
26611,0
26612,1
26613,5
26614,1
26615,3
26616,5
26617,5
26618,1
26619,5
26620,5
26621,6
26622,3
26623,3
26624,5
26625,4
26626,3
26627,1
26628,5
26629,0
26630,5
26631,8
26632,7
26633,2
26634,5
26635,4
26636,4
26637,1
26638,2
26639,5
26640,8
26641,7
26642,5
26643,5
26644,5
26645,5
26646,7
26647,0
26648,5
26649,7
26650,4
26651,5
26652,4
26653,5
26654,5
26655,5
26656,5
26657,8
26658,0
26659,5
26660,5
26661,5
26662,4
26663,0
26664,0
26665,5
26666,4
26667,3
26668,5
26669,5
26670,5
26671,5
26672,1
26673,5
26674,5
26675,5
26676,3
26677,1
26678,5
26679,5
26680,4
26681,5
26682,5
26683,0
26684,4
26685,5
26686,4
26687,5
26688,5
26689,1
26690,6
26691,7
26692,9
26693,3
26694,8
26695,5
26696,4
26697,5
26698,4
26699,1
26700,5
26701,3
26702,5
26703,7
26704,5
26705,5
26706,4
26707,5
26708,5
26709,5
26710,7
26711,5
26712,4
26713,7
26714,5
26715,7
26716,5
26717,0
26718,5
26719,5
26720,5
26721,5
26722,5
26723,3
26724,5
26725,4
26726,7
26727,7
26728,3
26729,4
26730,5
26731,1
26732,5
26733,5
26734,5
26735,4
26736,5
26737,4
26738,3
26739,5
26740,1
26741,5
26742,1
26743,5
26744,4
26745,4
26746,5
26747,5
26748,6
26749,5
26750,7
26751,5
26752,5
26753,7
26754,2
26755,4
26756,5
26757,8
26758,5
26759,1
26760,5
26761,4
26762,3
26763,4
26764,5
26765,5
26766,2
26767,5
26768,4
26769,0
26770,1
26771,5
26772,8
26773,1
26774,7
26775,5
26776,5
26777,5
26778,5
26779,8
26780,5
26781,5
26782,5
26783,5
26784,8
26785,3
26786,7
26787,7
26788,7
26789,7
26790,1
26791,5
26792,5
26793,4
26794,8
26795,1
26796,4
26797,1
26798,4
26799,7
26800,5
26801,5
26802,0
26803,5
26804,1
26805,3
26806,7
26807,0
26808,5
26809,1
26810,1
26811,4
26812,1
26813,5
26814,4
26815,5
26816,5
26817,1
26818,1
26819,3
26820,1
26821,8
26822,8
26823,2
26824,1
26825,4
26826,4
26827,5
26828,3
26829,8
26830,7
26831,1
26832,5
26833,5
26834,4
26835,7
26836,1
26837,5
26838,5
26839,5
26840,6
26841,5
26842,7
26843,8
26844,6
26845,3
26846,5
26847,5
26848,5
26849,5
26850,8
26851,5
26852,1
26853,4
26854,0
26855,5
26856,5
26857,1
26858,7
26859,5
26860,7
26861,8
26862,2
26863,0
26864,5
26865,5
26866,5
26867,5
26868,3
26869,4
26870,7
26871,2
26872,8
26873,4
26874,5
26875,1
26876,1
26877,5
26878,7
26879,4
26880,5
26881,8
26882,5
26883,7
26884,7
26885,5
26886,7
26887,5
26888,2
26889,0
26890,8
26891,1
26892,4
26893,0
26894,5
26895,2
26896,5
26897,5
26898,5
26899,2
26900,0
26901,7
26902,5
26903,7
26904,5
26905,5
26906,4
26907,5
26908,1
26909,7
26910,0
26911,5
26912,5
26913,7
26914,4
26915,8
26916,4
26917,5
26918,5
26919,1
26920,5
26921,7
26922,4
26923,4
26924,5
26925,4
26926,2
26927,3
26928,7
26929,5
26930,5
26931,5
26932,7
26933,5
26934,7
26935,5
26936,5
26937,5
26938,5
26939,5
26940,7
26941,5
26942,5
26943,6
26944,5
26945,5
26946,5
26947,8
26948,8
26949,6
26950,5
26951,4
26952,0
26953,7
26954,4
26955,5
26956,5
26957,5
26958,5
26959,5
26960,5
26961,8
26962,5
26963,5
26964,5
26965,5
26966,5
26967,7
26968,3
26969,0
26970,5
26971,7
26972,3
26973,3
26974,7
26975,5
26976,8
26977,5
26978,7
26979,5
26980,3
26981,5
26982,5
26983,3
26984,1
26985,0
26986,5
26987,5
26988,5
26989,1
26990,5
26991,5
26992,0
26993,6
